VARIABLES="XP","YP","P","U","V","TS","TF"
ZONE T="Zone 001"I=    82 J=    12 F=POINT
  1.559E-01  3.945E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.008E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.072E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.135E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.198E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.261E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.324E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.387E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.450E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.513E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.577E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.640E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.703E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.766E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.829E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.892E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  4.955E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  5.018E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.559E-01  5.050E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.156E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  9.469E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.578E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.209E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.841E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.472E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.103E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.734E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  5.366E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  5.997E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  6.628E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  7.259E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  7.891E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  8.522E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  9.153E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  9.784E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.042E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.105E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.168E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.231E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.294E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.357E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.420E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.483E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.547E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.610E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.673E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.736E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.799E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.862E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.925E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  1.988E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.052E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.115E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.178E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.241E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.304E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.367E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.430E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.493E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.557E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.620E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.683E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.746E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.809E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.872E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.935E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  2.998E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.062E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.125E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.188E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.251E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.314E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.377E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.440E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.503E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.567E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.630E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.693E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.756E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.819E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.882E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  3.945E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.008E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.072E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.135E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.198E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.261E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.324E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.387E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.450E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.513E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.577E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.640E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.703E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.766E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.829E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.892E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  4.955E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  5.018E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.843E-01  5.050E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.156E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  9.469E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.578E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.209E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.841E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.472E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.103E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.734E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  5.366E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  5.997E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  6.628E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  7.259E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  7.891E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  8.522E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  9.153E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  9.784E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.042E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.105E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.168E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.231E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.294E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.357E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.420E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.483E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.547E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.610E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.673E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.736E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.799E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.862E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.925E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  1.988E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.052E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.115E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.178E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.241E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.304E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.367E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.430E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.493E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.557E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.620E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.683E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.746E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.809E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.872E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.935E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  2.998E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.062E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.125E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.188E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.251E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.314E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.377E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.440E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.503E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.567E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.630E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.693E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.756E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.819E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.882E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  3.945E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.008E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.072E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.135E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.198E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.261E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.324E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.387E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.450E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.513E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.577E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.640E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.703E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.766E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.829E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.892E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  4.955E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  5.018E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.126E-01  5.050E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.156E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  9.469E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.578E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.209E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.841E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.472E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.103E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.734E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  5.366E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  5.997E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  6.628E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  7.259E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  7.891E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  8.522E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  9.153E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  9.784E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.042E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.105E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.168E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.231E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.294E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.357E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.420E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.483E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.547E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.610E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.673E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.736E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.799E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.862E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.925E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  1.988E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.052E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.115E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.178E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.241E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.304E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.367E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.430E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.493E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.557E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.620E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.683E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.746E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.809E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.872E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.935E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  2.998E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.062E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.125E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.188E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.251E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.314E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.377E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.440E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.503E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.567E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.630E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.693E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.756E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.819E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.882E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  3.945E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.008E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.072E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.135E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.198E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.261E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.324E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.387E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.450E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.513E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.577E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.640E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.703E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.766E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.829E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.892E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  4.955E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  5.018E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.410E-01  5.050E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  3.156E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  9.469E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  1.578E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  2.209E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  2.841E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  3.472E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  4.103E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  4.734E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  5.366E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  5.997E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  6.628E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.693E-01  7.259E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
